    Updating crates.io index
     Locking 100 packages to latest Rust 1.98.1 compatible versions
      Adding generic-array v0.14.7 (available: v0.14.9)
 Downloading crates ...
  Downloaded cap-primitives v4.0.3
  Downloaded crypto-common v0.2.2
  Downloaded cfg-if v1.0.5
  Downloaded crypto-common v0.1.7
  Downloaded cpufeatures v0.2.17
  Downloaded rustc_version v0.4.1
  Downloaded cpufeatures v0.3.1
  Downloaded errno v0.3.14
  Downloaded serde_jcs v0.2.0
  Downloaded version_check v0.9.5
  Downloaded signature v3.0.0
  Downloaded generic-array v0.14.7
  Downloaded maybe-owned v0.3.4
  Downloaded block-buffer v0.12.1
  Downloaded fs-set-times v0.20.3
  Downloaded ambient-authority v0.0.2
  Downloaded itoa v1.0.18
  Downloaded ipnet v2.12.2
  Downloaded zeroize v1.9.0
  Downloaded digest v0.10.7
  Downloaded ed25519 v3.0.0
  Downloaded fastrand v2.5.0
  Downloaded thiserror v2.0.21
  Downloaded zmij v1.0.23
  Downloaded block-buffer v0.10.4
  Downloaded cap-fs-ext v4.0.3
  Downloaded io-lifetimes v3.0.1
  Downloaded io-lifetimes v2.0.4
  Downloaded sha2 v0.10.9
  Downloaded digest v0.11.3
  Downloaded subtle v2.6.1
  Downloaded thiserror-impl v2.0.21
  Downloaded quote v1.0.47
  Downloaded rustix-linux-procfs v0.1.1
  Downloaded ryu-js v0.2.2
  Downloaded hybrid-array v0.4.15
  Downloaded io-extras v0.19.0
  Downloaded once_cell v1.21.4
  Downloaded sha2 v0.11.0
  Downloaded getrandom v0.4.3
  Downloaded semver v1.0.28
  Downloaded tempfile v3.27.0
  Downloaded proc-macro2 v1.0.107
  Downloaded cap-std v4.0.3
  Downloaded serde_core v1.0.229
  Downloaded bitflags v2.13.2
  Downloaded unicode-ident v1.0.26
  Downloaded serde_derive v1.0.229
  Downloaded uuid v1.26.1
  Downloaded memchr v2.8.3
  Downloaded ed25519-dalek v3.0.0
  Downloaded serde v1.0.229
  Downloaded typenum v1.20.1
  Downloaded serde_json v1.0.151
  Downloaded syn v3.0.6
  Downloaded curve25519-dalek v5.0.0
  Downloaded rustix v1.1.5
  Downloaded libc v0.2.189
  Downloaded linux-raw-sys v0.12.1
   Compiling typenum v1.20.1
   Compiling libc v0.2.189
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.26
   Compiling quote v1.0.47
   Compiling version_check v0.9.5
   Compiling rustix v1.1.5
   Compiling serde_core v1.0.229
   Compiling cfg-if v1.0.5
   Compiling generic-array v0.14.7
   Compiling linux-raw-sys v0.12.1
   Compiling bitflags v2.13.2
   Compiling syn v3.0.6
   Compiling hybrid-array v0.4.15
   Compiling io-lifetimes v3.0.1
   Compiling io-lifetimes v2.0.4
   Compiling zmij v1.0.23
   Compiling semver v1.0.28
   Compiling getrandom v0.4.3
   Compiling io-extras v0.19.0
   Compiling once_cell v1.21.4
   Compiling rustc_version v0.4.1
   Compiling crypto-common v0.2.2
   Compiling block-buffer v0.12.1
   Compiling cap-primitives v4.0.3
   Compiling serde v1.0.229
   Compiling serde_json v1.0.151
   Compiling digest v0.11.3
   Compiling fs-set-times v0.20.3
   Compiling curve25519-dalek v5.0.0
   Compiling rustix-linux-procfs v0.1.1
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling serde_derive v1.0.229
   Compiling thiserror v2.0.21
   Compiling itoa v1.0.18
   Compiling cap-std v4.0.3
   Compiling ipnet v2.12.2
   Compiling ambient-authority v0.0.2
   Compiling memchr v2.8.3
   Compiling maybe-owned v0.3.4
   Compiling digest v0.10.7
   Compiling thiserror-impl v2.0.21
   Compiling cpufeatures v0.2.17
   Compiling cpufeatures v0.3.1
   Compiling signature v3.0.0
   Compiling subtle v2.6.1
   Compiling zeroize v1.9.0
   Compiling ryu-js v0.2.2
   Compiling cap-fs-ext v4.0.3
   Compiling serde_jcs v0.2.0
   Compiling ed25519 v3.0.0
   Compiling sha2 v0.11.0
   Compiling sha2 v0.10.9
   Compiling uuid v1.26.1
   Compiling fastrand v2.5.0
   Compiling tempfile v3.27.0
   Compiling rx-domain v0.1.0 (/platform/crates/rx-domain)
   Compiling ed25519-dalek v3.0.0
   Compiling rx-package v0.1.0 (/platform/crates/rx-package)
   Compiling g2-policy-probe v0.0.0 (/evidence/policy-probe)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 17.62s
